Item Type,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost
Vegetables,9/5/2010,737816321,9/21/2010,5100,154.06,90.93
Beverages,7/13/2013,799003732,7/14/2013,1815,47.45,31.79
Vegetables,10/9/2012,585931193,11/21/2012,8916,154.06,90.93
Vegetables,1/3/2012,165835034,1/5/2012,3127,154.06,90.93
Baby Food,2/8/2012,576264083,3/14/2012,8203,255.28,159.42
Clothes,1/3/2015,675079667,1/7/2015,9930,109.28,35.84
Personal Care,5/13/2012,290455615,5/28/2012,1126,81.73,56.67
Snacks,1/13/2012,670878255,2/15/2012,6639,152.58,97.44
*Cereal,7/30/2011,435146415,8/12/2011,8349,205.7,117.11
Snacks,3/13/2017,522371423,4/8/2017,167,152.58,97.44
Office Supplies,3/23/2017,141977107,4/18/2017,3036,651.21,524.96
Baby Food,3/16/2016,823699796,4/19/2016,9929,255.28,159.42
Beverages,12/18/2015,567588317,12/26/2015,851,47.45,31.79
Fruits,10/25/2011,594003999,11/16/2011,7838,9.33,6.92
Baby Food,6/30/2011,393620669,8/2/2011,9958,255.28,159.42
Cosmetics,3/27/2016,877424657,4/10/2016,8309,437.2,263.33
Household,12/23/2016,326714789,1/21/2017,1021,668.27,502.54
Fruits,4/18/2013,243102395,4/18/2013,8256,9.33,6.92
Household,3/8/2017,398511302,4/20/2017,7205,668.27,502.54
Personal Care,6/3/2011,185177838,7/4/2011,7092,81.73,56.67
Personal Care,11/30/2013,865650832,12/31/2013,4173,81.73,56.67
*Cereal,5/11/2013,622791612,5/31/2013,6733,205.7,117.11
Personal Care,11/13/2010,409774005,11/27/2010,89,81.73,56.67
Office Supplies,3/9/2016,800084340,4/21/2016,1591,651.21,524.96
Snacks,8/19/2013,637521445,9/12/2013,5618,152.58,97.44
Beverages,4/19/2011,186196649,5/28/2011,8581,47.45,31.79
Baby Food,7/20/2014,680533778,7/25/2014,3923,255.28,159.42
Beverages,9/8/2014,275269162,9/15/2014,7117,47.45,31.79
Household,6/4/2015,795451629,6/19/2015,668,668.27,502.54
*Cereal,12/19/2013,986442506,1/1/2014,9113,205.7,117.11
*Cereal,5/18/2012,563915622,6/10/2012,4019,205.7,117.11
Cosmetics,10/12/2013,663857305,11/13/2013,8984,437.2,263.33
Fruits,1/2/2011,692566382,1/14/2011,4638,9.33,6.92
Household,2/2/2013,576654183,2/3/2013,3642,668.27,502.54
Baby Food,3/19/2011,313044536,4/14/2011,5689,255.28,159.42
Personal Care,10/3/2012,418973767,10/27/2012,2503,81.73,56.67
Beverages,10/23/2014,581990706,11/15/2014,2838,47.45,31.79
Baby Food,7/12/2015,109956681,7/24/2015,7480,255.28,159.42
*Cereal,5/6/2010,181045520,5/27/2010,4247,205.7,117.11
Vegetables,11/27/2010,693743550,1/9/2011,2988,154.06,90.93
Clothes,12/26/2010,716849601,12/31/2010,582,109.28,35.84
Cosmetics,12/30/2012,739474999,1/1/2013,5940,437.2,263.33
Personal Care,8/21/2016,421043574,9/7/2016,5005,81.73,56.67
Personal Care,2/3/2015,841291654,3/20/2015,5751,81.73,56.67
*Cereal,12/19/2013,450268065,1/4/2014,3181,205.7,117.11
Meat,5/12/2012,918334138,6/12/2012,4334,421.89,364.69
Meat,3/28/2014,386163699,4/19/2014,3275,421.89,364.69
Personal Care,1/11/2017,214743077,2/18/2017,6103,81.73,56.67
Baby Food,6/21/2015,935371100,7/6/2015,5949,255.28,159.42
Cosmetics,11/29/2012,899659097,12/3/2012,7974,437.2,263.33
Vegetables,1/1/2010,329530894,2/13/2010,4369,154.06,90.93
Meat,1/6/2016,867222821,2/6/2016,9359,421.89,364.69
Beverages,10/14/2014,625283706,10/23/2014,4199,47.45,31.79
Office Supplies,12/9/2013,936574876,1/9/2014,2173,651.21,524.96
*Cereal,10/19/2010,504270160,11/25/2010,3601,205.7,117.11
Personal Care,5/2/2011,351855885,6/2/2011,830,81.73,56.67
Snacks,3/17/2011,673130881,3/23/2011,3241,152.58,97.44
Office Supplies,9/24/2014,382206475,10/13/2014,2244,651.21,524.96
*Cereal,12/1/2015,263506495,12/14/2015,6283,205.7,117.11
*Cereal,6/2/2017,721767270,7/18/2017,5829,205.7,117.11
Cosmetics,8/4/2011,432037627,8/18/2011,8390,437.2,263.33
Meat,7/29/2014,389678895,8/24/2014,3499,421.89,364.69
Meat,1/26/2017,760364902,2/24/2017,7726,421.89,364.69
Fruits,11/5/2010,430081975,12/9/2010,9669,9.33,6.92
Baby Food,3/26/2015,155128943,5/5/2015,4957,255.28,159.42
Clothes,10/7/2012,312117135,10/16/2012,1251,109.28,35.84
Meat,7/22/2013,447970378,9/2/2013,3245,421.89,364.69
Cosmetics,8/16/2013,629925000,8/18/2013,7661,437.2,263.33
Personal Care,11/5/2013,995529830,12/17/2013,8254,81.73,56.67
Office Supplies,3/1/2016,402646195,3/28/2016,812,651.21,524.96
Meat,3/25/2012,479447925,4/4/2012,8150,421.89,364.69
Cosmetics,6/20/2017,674421346,6/29/2017,5118,437.2,263.33
Cosmetics,4/18/2014,506365287,5/16/2014,3596,437.2,263.33
Clothes,6/28/2016,914391076,8/4/2016,7494,109.28,35.84
Meat,5/20/2012,207922542,7/1/2012,7755,421.89,364.69
Office Supplies,2/4/2014,816696012,2/16/2014,7353,651.21,524.96
Beverages,11/15/2015,740760314,11/21/2015,6293,47.45,31.79
Baby Food,1/11/2013,300476777,2/28/2013,6610,255.28,159.42
Snacks,4/24/2013,786519229,6/7/2013,7373,152.58,97.44
Cosmetics,5/15/2010,409873998,6/3/2010,9679,437.2,263.33
Cosmetics,4/17/2010,151839911,5/22/2010,1659,437.2,263.33
Vegetables,8/25/2012,614028298,9/9/2012,3473,154.06,90.93
Household,4/19/2014,668362987,5/13/2014,2315,668.27,502.54
Household,2/26/2013,607080304,4/5/2013,7408,668.27,502.54
Baby Food,12/28/2011,792729079,1/17/2012,5006,255.28,159.42
Baby Food,8/21/2014,308170640,10/10/2014,3395,255.28,159.42
Vegetables,8/21/2014,106578814,10/2/2014,7894,154.06,90.93
*Cereal,3/2/2014,761439931,3/28/2014,5851,205.7,117.11
Household,9/6/2012,216552817,9/27/2012,1646,668.27,502.54
Fruits,9/16/2010,536028802,9/22/2010,1689,9.33,6.92
Beverages,8/13/2013,254291713,8/15/2013,9424,47.45,31.79
Personal Care,9/11/2012,226077878,10/23/2012,323,81.73,56.67
Office Supplies,8/31/2011,476436126,10/15/2011,6892,651.21,524.96
Cosmetics,4/21/2015,650727784,6/6/2015,3667,437.2,263.33
Household,7/11/2010,464626681,7/27/2010,2215,668.27,502.54
Meat,8/9/2015,154119145,9/21/2015,6135,421.89,364.69
Meat,10/17/2015,925504004,12/6/2015,6057,421.89,364.69
*Cereal,7/24/2012,905392587,8/16/2012,4641,205.7,117.11
Snacks,3/25/2012,990708720,5/4/2012,1581,152.58,97.44
Baby Food,8/11/2014,798688733,9/18/2014,8600,255.28,159.42
*Cereal,10/15/2016,916881453,11/28/2016,4452,205.7,117.11
Cosmetics,12/3/2016,653148210,1/21/2017,9924,437.2,263.33
Personal Care,6/12/2010,285662829,7/13/2010,2834,81.73,56.67
Vegetables,7/29/2016,612911641,8/31/2016,3030,154.06,90.93
Office Supplies,12/9/2013,703693473,1/12/2014,7391,651.21,524.96
Clothes,7/12/2012,147119653,8/9/2012,4829,109.28,35.84
Fruits,1/14/2012,402614009,3/2/2012,1287,9.33,6.92
Personal Care,3/20/2013,749912869,4/25/2013,4738,81.73,56.67
Household,2/10/2014,539065062,3/10/2014,186,668.27,502.54
Snacks,10/26/2013,540431916,11/15/2013,4668,152.58,97.44
Beverages,4/16/2016,694687259,6/2/2016,2252,47.45,31.79
Cosmetics,5/27/2011,562817418,6/2/2011,9036,437.2,263.33
*Cereal,8/4/2016,676121222,9/9/2016,8149,205.7,117.11
Snacks,7/3/2012,286210000,8/5/2012,4754,152.58,97.44
Beverages,12/4/2014,515007579,1/11/2015,1042,47.45,31.79
Cosmetics,5/31/2010,304750287,6/1/2010,1237,437.2,263.33
Beverages,2/5/2013,467986953,2/17/2013,6594,47.45,31.79
Beverages,6/15/2015,537578904,7/9/2015,399,47.45,31.79
Vegetables,10/21/2014,116699969,11/18/2014,2969,154.06,90.93
Snacks,2/13/2017,228836476,3/13/2017,6653,152.58,97.44
Vegetables,6/29/2010,167787253,7/16/2010,832,154.06,90.93
Vegetables,5/19/2014,647663629,5/20/2014,6915,154.06,90.93
Meat,3/21/2015,652889430,4/15/2015,3346,421.89,364.69
Office Supplies,8/31/2015,588200986,10/15/2015,598,651.21,524.96
Personal Care,8/23/2015,928647124,8/30/2015,6176,81.73,56.67
Cosmetics,2/24/2016,869589173,3/17/2016,9615,437.2,263.33
Household,6/17/2015,576700961,7/23/2015,7485,668.27,502.54
*Cereal,11/27/2012,735968816,12/6/2012,8382,205.7,117.11
Snacks,9/7/2012,303691565,10/19/2012,7938,152.58,97.44
Clothes,6/23/2012,556480538,8/7/2012,3812,109.28,35.84
Beverages,10/23/2014,141259562,11/11/2014,698,47.45,31.79
Cosmetics,9/18/2015,925264966,10/18/2015,5320,437.2,263.33
Office Supplies,1/24/2016,346045577,2/20/2016,1431,651.21,524.96
Fruits,3/23/2010,861462724,4/19/2010,4818,9.33,6.92
Personal Care,7/26/2012,499690234,8/28/2012,8299,81.73,56.67
Clothes,10/20/2015,509214437,11/2/2015,6722,109.28,35.84
Office Supplies,6/27/2017,408834159,7/18/2017,1968,651.21,524.96
Beverages,4/4/2016,237660729,4/30/2016,7946,47.45,31.79
Clothes,8/5/2015,105117976,9/9/2015,5600,109.28,35.84
*Cereal,6/16/2012,640942227,7/4/2012,7903,205.7,117.11
Cosmetics,4/3/2016,745182311,5/5/2016,4860,437.2,263.33
Baby Food,9/21/2014,738199555,9/21/2014,8508,255.28,159.42
Snacks,8/8/2015,110667788,9/10/2015,7913,152.58,97.44
Office Supplies,7/19/2012,673573338,7/20/2012,4174,651.21,524.96
Snacks,8/26/2011,708215034,9/13/2011,5421,152.58,97.44
Household,6/23/2012,816204202,7/1/2012,1816,668.27,502.54
Beverages,11/20/2011,769464671,12/24/2011,550,47.45,31.79
Beverages,5/13/2015,860232770,6/4/2015,848,47.45,31.79
Personal Care,7/16/2010,551057326,8/22/2010,8963,81.73,56.67
Cosmetics,5/21/2016,724799668,5/27/2016,3183,437.2,263.33
Cosmetics,4/22/2011,534633624,6/8/2011,8825,437.2,263.33
Beverages,8/14/2012,554045522,9/20/2012,3237,47.45,31.79
Clothes,3/17/2012,526834189,5/2/2012,799,109.28,35.84
Household,8/6/2010,717110955,8/9/2010,7922,668.27,502.54
Baby Food,2/25/2013,559299647,3/26/2013,8049,255.28,159.42
Meat,3/6/2011,908136594,3/10/2011,6654,421.89,364.69
Office Supplies,12/14/2015,888670623,12/16/2015,6240,651.21,524.96
Office Supplies,2/10/2017,146263062,2/16/2017,1345,651.21,524.96
Office Supplies,9/20/2016,196587741,10/28/2016,3536,651.21,524.96
Baby Food,4/30/2010,375630986,6/2/2010,6411,255.28,159.42
Beverages,6/25/2013,989691627,7/10/2013,600,47.45,31.79
Household,7/4/2012,165380990,7/27/2012,8765,668.27,502.54
Snacks,9/21/2013,599622905,10/22/2013,597,152.58,97.44
Personal Care,12/8/2016,109653699,1/6/2017,7821,81.73,56.67
Meat,9/2/2011,183022201,10/15/2011,9191,421.89,364.69
Personal Care,3/21/2011,127589738,4/2/2011,5494,81.73,56.67
Fruits,1/8/2011,221530139,1/26/2011,4546,9.33,6.92
Office Supplies,2/22/2015,363329732,2/22/2015,6197,651.21,524.96
Fruits,5/15/2017,521787345,6/25/2017,7325,9.33,6.92
Meat,7/14/2012,286014306,8/15/2012,6844,421.89,364.69
*Cereal,6/25/2015,215434443,6/30/2015,694,205.7,117.11
Snacks,10/26/2011,489784085,11/1/2011,6850,152.58,97.44
Office Supplies,9/24/2014,459112060,10/12/2014,316,651.21,524.96
Office Supplies,9/30/2015,893779695,11/7/2015,8128,651.21,524.96
Meat,3/31/2011,834460818,3/31/2011,4355,421.89,364.69
Beverages,10/25/2013,742141759,10/28/2013,5093,47.45,31.79
Vegetables,8/12/2010,248121345,9/14/2010,3475,154.06,90.93
Clothes,7/26/2012,404010903,9/4/2012,4659,109.28,35.84
Household,9/30/2012,531734263,10/12/2012,840,668.27,502.54
Baby Food,11/9/2012,473527753,12/29/2012,6240,255.28,159.42
*Cereal,11/19/2011,141940200,1/2/2012,2114,205.7,117.11
Household,6/9/2017,869832932,7/25/2017,1749,668.27,502.54
Snacks,9/17/2011,460379779,11/4/2011,5462,152.58,97.44
Vegetables,10/23/2015,837067067,10/26/2015,5602,154.06,90.93
Beverages,4/3/2010,393693625,4/9/2010,1547,47.45,31.79
Vegetables,7/3/2014,744370782,7/14/2014,4711,154.06,90.93
Cosmetics,12/30/2014,873522365,1/13/2015,3534,437.2,263.33
Beverages,5/19/2014,285884702,6/10/2014,8491,47.45,31.79
Cosmetics,8/4/2012,356506621,9/3/2012,7086,437.2,263.33
Baby Food,8/15/2010,280749452,10/1/2010,8856,255.28,159.42
Baby Food,4/26/2014,224287021,5/17/2014,368,255.28,159.42
Fruits,6/10/2015,873105657,6/23/2015,221,9.33,6.92
Snacks,8/12/2010,283504188,9/2/2010,4044,152.58,97.44
Beverages,8/28/2012,632093942,9/5/2012,9499,47.45,31.79
Meat,7/15/2016,565798747,8/9/2016,1277,421.89,364.69
Vegetables,9/14/2010,151854932,10/19/2010,6104,154.06,90.93
Vegetables,3/7/2011,427811324,4/16/2011,7733,154.06,90.93
Fruits,4/30/2012,251529252,5/5/2012,1950,9.33,6.92
Snacks,5/18/2013,351182544,6/22/2013,1574,152.58,97.44
Meat,8/10/2014,175257527,9/25/2014,1452,421.89,364.69
Snacks,7/31/2013,142553031,9/11/2013,3465,152.58,97.44
Fruits,7/2/2016,292180383,8/15/2016,1523,9.33,6.92
Fruits,9/13/2011,733563411,9/20/2011,6569,9.33,6.92
Beverages,4/18/2011,296438443,4/19/2011,1578,47.45,31.79
Meat,2/9/2017,580854308,3/18/2017,6552,421.89,364.69
Cosmetics,11/20/2016,107172334,12/23/2016,3530,437.2,263.33
Baby Food,10/16/2010,166066348,12/5/2010,1578,255.28,159.42
Snacks,3/15/2015,768522679,3/27/2015,1794,152.58,97.44
Household,6/25/2013,195840156,7/25/2013,2309,668.27,502.54
Cosmetics,10/11/2012,849630105,11/9/2012,3284,437.2,263.33
Fruits,7/8/2017,701816356,7/30/2017,1910,9.33,6.92
Office Supplies,6/22/2010,944635236,7/27/2010,7413,651.21,524.96
Vegetables,2/17/2017,140635573,3/21/2017,6046,154.06,90.93
Meat,1/14/2011,972678697,2/25/2011,6096,421.89,364.69
Fruits,1/9/2016,793938434,2/8/2016,2880,9.33,6.92
Baby Food,7/18/2011,177901113,8/13/2011,3747,255.28,159.42
Beverages,3/16/2012,668365561,5/4/2012,3077,47.45,31.79
Vegetables,12/15/2010,729443109,1/12/2011,7281,154.06,90.93
Fruits,3/2/2013,695557582,4/3/2013,9800,9.33,6.92
Household,2/17/2010,521445310,4/4/2010,6110,668.27,502.54
Personal Care,2/19/2013,232155120,3/30/2013,8714,81.73,56.67
Beverages,10/28/2011,373048341,12/12/2011,2149,47.45,31.79
Office Supplies,10/26/2015,659798800,12/2/2015,7982,651.21,524.96
Household,2/5/2013,428392827,2/5/2013,9812,668.27,502.54
Personal Care,8/25/2011,885129249,9/3/2011,8269,81.73,56.67
Meat,12/4/2012,156619393,12/5/2012,6014,421.89,364.69
Baby Food,9/8/2015,939787089,9/9/2015,2739,255.28,159.42
Vegetables,3/1/2012,151868665,4/19/2012,168,154.06,90.93
*Cereal,8/5/2014,180412948,8/24/2014,7055,205.7,117.11
Fruits,7/24/2013,333281266,7/28/2013,4188,9.33,6.92
Cosmetics,1/26/2012,888647449,2/28/2012,9383,437.2,263.33
Clothes,3/10/2014,844997823,4/26/2014,2488,109.28,35.84
Fruits,9/12/2013,171131217,10/8/2013,385,9.33,6.92
Office Supplies,1/5/2013,256158959,1/18/2013,1983,651.21,524.96
Cosmetics,10/28/2011,759504878,12/8/2011,3226,437.2,263.33
Fruits,11/21/2010,960905301,11/25/2010,2087,9.33,6.92
Office Supplies,10/28/2015,210409057,12/4/2015,3570,651.21,524.96
Cosmetics,7/29/2010,178377473,9/1/2010,4713,437.2,263.33
Fruits,3/30/2014,805484378,5/1/2014,9582,9.33,6.92
Beverages,9/14/2016,752716100,10/12/2016,4276,47.45,31.79
Clothes,9/6/2012,551371467,9/15/2012,1925,109.28,35.84
Snacks,2/8/2013,353061807,3/5/2013,7689,152.58,97.44
Personal Care,1/17/2011,379710948,1/30/2011,3762,81.73,56.67
*Cereal,10/11/2015,473555219,11/6/2015,4368,205.7,117.11
Office Supplies,2/21/2011,547143447,2/23/2011,760,651.21,524.96
Personal Care,4/29/2012,133336961,6/13/2012,6225,81.73,56.67
Meat,8/30/2016,635309588,10/14/2016,1080,421.89,364.69
Beverages,12/20/2014,376547658,12/26/2014,7675,47.45,31.79
Clothes,6/28/2010,450849997,7/21/2010,5388,109.28,35.84
Personal Care,2/6/2015,672327935,2/6/2015,5631,81.73,56.67
*Cereal,3/30/2015,925405299,5/1/2015,6847,205.7,117.11
Household,7/28/2013,714818418,8/24/2013,9509,668.27,502.54
Beverages,1/6/2010,515616118,2/5/2010,1122,47.45,31.79
*Cereal,2/20/2013,423159730,4/11/2013,1222,205.7,117.11
Personal Care,8/25/2013,603123080,9/29/2013,6377,81.73,56.67
Meat,11/16/2010,841492497,12/31/2010,5185,421.89,364.69
*Cereal,8/2/2016,994566810,9/1/2016,3275,205.7,117.11
Vegetables,4/25/2013,538957345,4/25/2013,8310,154.06,90.93
Fruits,3/2/2011,821587932,3/11/2011,4981,9.33,6.92
Household,9/28/2013,109694898,10/16/2013,13,668.27,502.54
Meat,5/5/2014,340827071,6/5/2014,7159,421.89,364.69
Meat,11/28/2014,372845780,12/9/2014,2207,421.89,364.69
Fruits,8/30/2014,933924853,9/13/2014,7973,9.33,6.92
Office Supplies,11/20/2013,572550618,11/25/2013,9306,651.21,524.96
Meat,2/23/2010,607521903,4/5/2010,8086,421.89,364.69
Snacks,3/20/2017,177950036,4/29/2017,8225,152.58,97.44
Beverages,11/8/2015,293258845,11/14/2015,664,47.45,31.79
Beverages,8/9/2010,683184659,8/23/2010,8377,47.45,31.79
*Cereal,11/12/2010,247776305,11/30/2010,1370,205.7,117.11
Meat,12/14/2011,207395112,1/26/2012,1677,421.89,364.69
Vegetables,1/10/2014,952714908,2/25/2014,8367,154.06,90.93
Vegetables,10/3/2010,694722020,10/3/2010,2539,154.06,90.93
Household,10/15/2015,414715278,11/4/2015,2321,668.27,502.54
Snacks,7/20/2013,714306008,8/17/2013,7876,152.58,97.44
Snacks,1/19/2016,465418040,2/26/2016,6396,152.58,97.44
*Cereal,8/17/2013,860287702,9/11/2013,7103,205.7,117.11
Vegetables,8/16/2016,461463820,8/20/2016,6254,154.06,90.93
Baby Food,9/25/2013,151807725,9/29/2013,2134,255.28,159.42
Meat,8/21/2013,884493243,10/2/2013,61,421.89,364.69
Cosmetics,12/10/2010,533006703,1/23/2011,7383,437.2,263.33
Vegetables,9/4/2012,641146934,10/4/2012,8480,154.06,90.93
Cosmetics,10/15/2011,573025262,11/14/2011,9764,437.2,263.33
Household,8/26/2013,663065516,9/9/2013,4676,668.27,502.54
Beverages,2/17/2017,866004025,3/4/2017,8691,47.45,31.79
Baby Food,10/19/2010,306889617,10/21/2010,4312,255.28,159.42
Personal Care,7/30/2014,431083619,8/10/2014,6077,81.73,56.67
Personal Care,5/21/2015,954259860,6/4/2015,5553,81.73,56.67
Personal Care,5/5/2016,312404668,6/21/2016,6338,81.73,56.67
Office Supplies,4/14/2010,611816871,5/16/2010,9063,651.21,524.96
Office Supplies,10/26/2013,879107797,11/2/2013,6388,651.21,524.96
Vegetables,7/21/2010,211201274,9/9/2010,8005,154.06,90.93
Fruits,6/9/2015,925333631,7/25/2015,5639,9.33,6.92
Snacks,6/3/2010,909053695,6/27/2010,8044,152.58,97.44
Baby Food,5/17/2016,370222795,6/11/2016,6007,255.28,159.42
Cosmetics,8/3/2013,487014758,8/30/2013,7344,437.2,263.33
Vegetables,9/15/2013,257915914,10/6/2013,1905,154.06,90.93
Meat,7/2/2010,551725089,8/10/2010,6569,421.89,364.69
Meat,12/18/2013,957553613,1/10/2014,248,421.89,364.69
Office Supplies,3/19/2016,234825313,3/23/2016,8883,651.21,524.96
Snacks,6/9/2010,363276517,7/9/2010,449,152.58,97.44
Personal Care,5/21/2017,692956054,6/23/2017,9950,81.73,56.67
Cosmetics,6/12/2013,194225251,6/19/2013,4423,437.2,263.33
Fruits,2/22/2010,607757937,4/5/2010,7934,9.33,6.92
*Cereal,6/29/2012,594540441,7/30/2012,6583,205.7,117.11
Vegetables,3/23/2015,685871589,4/5/2015,3500,154.06,90.93
*Cereal,2/12/2014,133362710,3/23/2014,3844,205.7,117.11
Clothes,5/22/2017,958937633,7/5/2017,9810,109.28,35.84
Vegetables,8/6/2011,304832684,9/6/2011,5620,154.06,90.93
Baby Food,11/14/2010,783596694,12/24/2010,2530,255.28,159.42
Household,4/5/2015,128090989,4/27/2015,3825,668.27,502.54
Vegetables,7/8/2014,641489398,7/28/2014,9823,154.06,90.93
Clothes,8/9/2014,647278249,9/16/2014,2873,109.28,35.84
Clothes,3/13/2011,339256370,3/31/2011,2354,109.28,35.84
Baby Food,3/2/2016,431535089,3/19/2016,9677,255.28,159.42
*Cereal,12/19/2015,808538234,1/16/2016,3286,205.7,117.11
Personal Care,3/28/2013,975002133,4/7/2013,3653,81.73,56.67
Snacks,6/27/2015,505975615,7/4/2015,8283,152.58,97.44
Vegetables,2/18/2016,396820008,3/20/2016,6714,154.06,90.93
Vegetables,6/14/2013,813209140,7/10/2013,5511,154.06,90.93
Baby Food,5/10/2014,641129338,5/14/2014,3273,255.28,159.42
Meat,6/17/2015,636879432,7/3/2015,5632,421.89,364.69
Snacks,6/11/2014,277070748,7/2/2014,246,152.58,97.44
Cosmetics,11/3/2013,908627116,11/24/2013,1810,437.2,263.33
Cosmetics,4/2/2017,798784863,5/2/2017,7047,437.2,263.33
Beverages,5/28/2010,985092818,7/17/2010,9711,47.45,31.79
Snacks,5/22/2010,325412309,7/7/2010,5588,152.58,97.44
Beverages,6/2/2016,447917163,6/24/2016,7497,47.45,31.79
Meat,8/22/2013,801093709,10/5/2013,285,421.89,364.69
Fruits,10/5/2014,903740775,10/23/2014,5833,9.33,6.92
Meat,10/31/2010,794969689,11/13/2010,8052,421.89,364.69
Clothes,11/27/2012,584204280,1/1/2013,7884,109.28,35.84
*Cereal,5/22/2010,901180875,5/26/2010,8302,205.7,117.11
Snacks,8/31/2012,645948302,9/29/2012,9312,152.58,97.44
*Cereal,1/23/2015,138867890,2/22/2015,2950,205.7,117.11
